CRITICAL - 2022-01-27 03:07:44 --> Invalid argument supplied for foreach()
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Views\AdministrateurEmploye\commande_non_traite.php(17): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\Users\\BTS SI...', 17, Array)
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(214): include('C:\\Users\\BTS SI...')
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Common.php(1097): CodeIgniter\View\View->render('AdministrateurE...', Array, true)
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\AdministrateurEmploye.php(30): view('AdministrateurE...')
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\AdministrateurEmploye->commande_non_traite()
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdministrateurEmploye))
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#10 {main}
CRITICAL - 2022-01-27 03:13:45 --> Invalid argument supplied for foreach()
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Views\AdministrateurEmploye\commande_non_traite.php(17): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\Users\\BTS SI...', 17, Array)
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(214): include('C:\\Users\\BTS SI...')
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Common.php(1097): CodeIgniter\View\View->render('AdministrateurE...', Array, true)
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\AdministrateurEmploye.php(30): view('AdministrateurE...')
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\AdministrateurEmploye->commande_non_traite()
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdministrateurEmploye))
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#10 {main}
CRITICAL - 2022-01-27 03:37:58 --> Return value of CodeIgniter\BaseModel::transformDataToArray() must be of the type array, string returned
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#10 {main}
CRITICAL - 2022-01-27 05:15:09 --> Undefined variable: comptes
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Views\visiteur\s_enregistrer.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\BTS SI...', 6, Array)
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(214): include('C:\\Users\\BTS SI...')
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Common.php(1097): CodeIgniter\View\View->render('visiteur/s_enre...', Array, true)
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\Visiteur.php(330): view('visiteur/s_enre...', Array)
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\Visiteur->s_enregistrer()
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#10 {main}
CRITICAL - 2022-01-27 05:16:11 --> Undefined variable: compte
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Views\visiteur\s_enregistrer.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\BTS SI...', 6, Array)
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(214): include('C:\\Users\\BTS SI...')
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Common.php(1097): CodeIgniter\View\View->render('visiteur/s_enre...', Array, true)
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\Visiteur.php(330): view('visiteur/s_enre...', Array)
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\Visiteur->s_enregistrer()
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#10 {main}
CRITICAL - 2022-01-27 06:40:30 --> Undefined variable: comptes
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Views\visiteur\s_enregistrer.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\BTS SI...', 6, Array)
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(214): include('C:\\Users\\BTS SI...')
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Common.php(1097): CodeIgniter\View\View->render('visiteur/s_enre...', Array, true)
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\Visiteur.php(318): view('visiteur/s_enre...', Array)
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\Visiteur->s_enregistrer()
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#10 {main}
CRITICAL - 2022-01-27 06:44:06 --> Undefined variable: compte
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Views\visiteur\s_enregistrer.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\BTS SI...', 6, Array)
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(214): include('C:\\Users\\BTS SI...')
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Common.php(1097): CodeIgniter\View\View->render('visiteur/s_enre...', Array, true)
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\Visiteur.php(318): view('visiteur/s_enre...', Array)
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\Visiteur->s_enregistrer()
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#10 {main}
CRITICAL - 2022-01-27 06:44:52 --> Undefined variable: compte
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Views\visiteur\s_enregistrer.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\BTS SI...', 6, Array)
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(214): include('C:\\Users\\BTS SI...')
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Common.php(1097): CodeIgniter\View\View->render('visiteur/s_enre...', Array, true)
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\Visiteur.php(318): view('visiteur/s_enre...', Array)
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\Visiteur->s_enregistrer()
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#10 {main}
CRITICAL - 2022-01-27 06:45:01 --> Undefined variable: comptes
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Views\visiteur\s_enregistrer.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\BTS SI...', 6, Array)
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(214): include('C:\\Users\\BTS SI...')
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Common.php(1097): CodeIgniter\View\View->render('visiteur/s_enre...', Array, true)
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\Visiteur.php(318): view('visiteur/s_enre...', Array)
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\Visiteur->s_enregistrer()
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#10 {main}
CRITICAL - 2022-01-27 06:45:20 --> Undefined variable: id
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Views\visiteur\s_enregistrer.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\BTS SI...', 6, Array)
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(214): include('C:\\Users\\BTS SI...')
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Common.php(1097): CodeIgniter\View\View->render('visiteur/s_enre...', Array, true)
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\Visiteur.php(318): view('visiteur/s_enre...', Array)
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\Visiteur->s_enregistrer()
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Visiteur))
#7 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#10 {main}
CRITICAL - 2022-01-27 06:52:25 --> Undefined index: NOM
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\Client.php(18): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\BTS SI...', 18, Array)
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\client->droit_a_loubli()
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\client))
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#6 {main}
CRITICAL - 2022-01-27 07:03:29 --> Call to a member function where() on null
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\client->droit_a_loubli()
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\client))
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#5 {main}
CRITICAL - 2022-01-27 07:03:45 --> Call to undefined method CodeIgniter\Session\Session::select()
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\client->droit_a_loubli()
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\client))
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#5 {main}
CRITICAL - 2022-01-27 07:26:25 --> Undefined index: id
#0 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Models\ModeleClient.php(21): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\Users\\BTS SI...', 21, Array)
#1 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\app\Controllers\Client.php(25): App\Models\ModeleClient->droit_a_loubli(Array)
#2 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(824): App\Controllers\client->droit_a_loubli()
#3 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\client))
#4 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\Users\BTS SIO\Documents\BTS SIO\Projet\ppe_chopesgames\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\BTS SI...')
#7 {main}
